
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00023117          	auipc	sp,0x23
    800513f4:	6398                	ld	a4,0(a5)
    800513f6:	fb843783          	ld	a5,-72(s0)
    800513fa:	7b9c                	ld	a5,48(a5)
    800513fc:	6384                	ld	s1,0(a5)
    800513fe:	fd043583          	ld	a1,-48(s0)
    80051402:	853a                	mv	a0,a4
    80051404:	d70ff0ef          	jal	ra,80050974 <virt_to_phys>
    80051408:	87aa                	mv	a5,a0
    8005140a:	f89c                	sd	a5,48(s1)
    8005140c:	fb843783          	ld	a5,-72(s0)
    80051410:	7b9c                	ld	a5,48(a5)
    80051412:	639c                	ld	a5,0(a5)
    80051414:	4705                	li	a4,1
    80051416:	00e79e23          	sh	a4,28(a5)
    8005141a:	fb843783          	ld	a5,-72(s0)
    8005141e:	7b9c                	ld	a5,48(a5)
    80051420:	639c                	ld	a5,0(a5)
    80051422:	0147c783          	lbu	a5,20(a5)
    80051426:	0ff7f713          	andi	a4,a5,255
    8005142a:	fb843783          	ld	a5,-72(s0)
    8005142e:	7b9c                	ld	a5,48(a5)
    80051430:	639c                	ld	a5,0(a5)
    80051432:	00476713          	ori	a4,a4,4
    80051436:	0ff77713          	andi	a4,a4,255
    8005143a:	00e78a23          	sb	a4,20(a5)
    8005143e:	0001                	nop
    80051440:	60e6                	ld	ra,88(sp)
    80051442:	6446                	ld	s0,80(sp)
    80051444:	64a6                	ld	s1,72(sp)
    80051446:	6125                	addi	sp,sp,96
    80051448:	8082                	ret

000000008005144a <find_size>:
    8005144a:	7179                	addi	sp,sp,-48
    8005144c:	f422                	sd	s0,40(sp)
    8005144e:	1800                	addi	s0,sp,48
    80051450:	fca43c23          	sd	a0,-40(s0)
    80051454:	fd843783          	ld	a5,-40(s0)
    80051458:	2781                	sext.w	a5,a5
    8005145a:	1ff7f793          	andi	a5,a5,511
    8005145e:	fef42623          	sw	a5,-20(s0)
    80051462:	fec42783          	lw	a5,-20(s0)
    80051466:	2781                	sext.w	a5,a5
    80051468:	cb89                	beqz	a5,8005147a <find_size+0x30>
    8005146a:	fd843783          	ld	a5,-40(s0)
    8005146e:	83a5                	srli	a5,a5,0x9
    80051470:	2781                	sext.w	a5,a5
    80051472:	2785                	addiw	a5,a5,1
    80051474:	2781                	sext.w	a5,a5
    80051476:	2781                	sext.w	a5,a5
    80051478:	a029                	j	80051482 <find_size+0x38>
    8005147a:	fd843783          	ld	a5,-40(s0)
    8005147e:	83a5                	srli	a5,a5,0x9
    80051480:	2781                	sext.w	a5,a5
    80051482:	853e                	mv	a0,a5
    80051484:	7422                	ld	s0,40(sp)
    80051486:	6145                	addi	sp,sp,48
    80051488:	8082                	ret

000000008005148a <virt_block_drive>:
    8005148a:	7175                	addi	sp,sp,-144
    8005148c:	e506                	sd	ra,136(sp)
    8005148e:	e122                	sd	s0,128(sp)
    80051490:	fca6                	sd	s1,120(sp)
    80051492:	0900                	addi	s0,sp,144
    80051494:	f8a43423          	sd	a0,-120(s0)
    80051498:	87ae                	mv	a5,a1
    8005149a:	f6c43c23          	sd	a2,-136(s0)
    8005149e:	f8f42223          	sw	a5,-124(s0)
    800514a2:	6785                	lui	a5,0x1
    800514a4:	04278593          	addi	a1,a5,66 # 1042 <i+0x1022>
    800514a8:	6789                	lui	a5,0x2
    800514aa:	af478513          	addi	a0,a5,-1292 # 1af4 <i+0x1ad4>
    800514ae:	f97fe0ef          	jal	ra,80050444 <find_driver>
    800514b2:	fca43c23          	sd	a0,-40(s0)
    800514b6:	fd843783          	ld	a5,-40(s0)
    800514ba:	7b9c                	ld	a5,48(a5)
    800514bc:	639c                	ld	a5,0(a5)
    800514be:	0187d783          	lhu	a5,24(a5)
    800514c2:	17c2                	slli	a5,a5,0x30
    800514c4:	93c1                	srli	a5,a5,0x30
    800514c6:	fcf42a23          	sw	a5,-44(s0)
    800514ca:	4541                	li	a0,16
    800514cc:	c73fe0ef          	jal	ra,8005013e <imalloc>
    800514d0:	fca43423          	sd	a0,-56(s0)
    800514d4:	fd843783          	ld	a5,-40(s0)
    800514d8:	7b9c                	ld	a5,48(a5)
    800514da:	6f9c                	ld	a5,24(a5)
    800514dc:	4bdc                	lw	a5,20(a5)
    800514de:	1782                	slli	a5,a5,0x20
    800514e0:	9381                	srli	a5,a5,0x20
    800514e2:	fcf43023          	sd	a5,-64(s0)
    800514e6:	fc843783          	ld	a5,-56(s0)
    800514ea:	f8442703          	lw	a4,-124(s0)
    800514ee:	c398                	sw	a4,0(a5)
    800514f0:	f8843703          	ld	a4,-120(s0)
    800514f4:	fc043783          	ld	a5,-64(s0)
    800514f8:	02f75733          	divu	a4,a4,a5
    800514fc:	fc843783          	ld	a5,-56(s0)
    80051500:	e798                	sd	a4,8(a5)
    80051502:	f7843503          	ld	a0,-136(s0)
    80051506:	f45ff0ef          	jal	ra,8005144a <find_size>
    8005150a:	87aa                	mv	a5,a0
    8005150c:	faf40fa3          	sb	a5,-65(s0)
    80051510:	fbf44703          	lbu	a4,-65(s0)
    80051514:	fc043783          	ld	a5,-64(s0)
    80051518:	02f707b3          	mul	a5,a4,a5
    8005151c:	853e                	mv	a0,a5
    8005151e:	c21fe0ef          	jal	ra,8005013e <imalloc>
    80051522:	faa43823          	sd	a0,-80(s0)
    80051526:	4505                	li	a0,1
    80051528:	c17fe0ef          	jal	ra,8005013e <imalloc>
    8005152c:	faa43423          	sd	a0,-88(s0)
    80051530:	fd843783          	ld	a5,-40(s0)
    80051534:	6f94                	ld	a3,24(a5)
    80051536:	fd843783          	ld	a5,-40(s0)
    8005153a:	0287d783          	lhu	a5,40(a5)
    8005153e:	0007871b          	sext.w	a4,a5
    80051542:	16c2                	slli	a3,a3,0x30
    80051544:	92c1                	srli	a3,a3,0x30
    80051546:	00004617          	auipc	a2,0x4
    8005154a:	b2260613          	addi	a2,a2,-1246 # 80055068 <elems>
    8005154e:	87ba                	mv	a5,a4
    80051550:	078a                	slli	a5,a5,0x2
    80051552:	97ba                	add	a5,a5,a4
    80051554:	078e                	slli	a5,a5,0x3
    80051556:	97b2                	add	a5,a5,a2
    80051558:	00d79023          	sh	a3,0(a5)
    8005155c:	fd843783          	ld	a5,-40(s0)
    80051560:	0287d783          	lhu	a5,40(a5)
    80051564:	0007871b          	sext.w	a4,a5
    80051568:	fb043683          	ld	a3,-80(s0)
    8005156c:	00004617          	auipc	a2,0x4
    80051570:	afc60613          	addi	a2,a2,-1284 # 80055068 <elems>
    80051574:	87ba                	mv	a5,a4
    80051576:	078a                	slli	a5,a5,0x2
    80051578:	97ba                	add	a5,a5,a4
    8005157a:	078e                	slli	a5,a5,0x3
    8005157c:	97b2                	add	a5,a5,a2
    8005157e:	e794                	sd	a3,8(a5)
    80051580:	fd843783          	ld	a5,-40(s0)
    80051584:	0287d783          	lhu	a5,40(a5)
    80051588:	0007871b          	sext.w	a4,a5
    8005158c:	fa843683          	ld	a3,-88(s0)
    80051590:	00004617          	auipc	a2,0x4
    80051594:	ad860613          	addi	a2,a2,-1320 # 80055068 <elems>
    80051598:	87ba                	mv	a5,a4
    8005159a:	078a                	slli	a5,a5,0x2
    8005159c:	97ba                	add	a5,a5,a4
    8005159e:	078e                	slli	a5,a5,0x3
    800515a0:	97b2                	add	a5,a5,a2
    800515a2:	eb94                	sd	a3,16(a5)
    800515a4:	fbf44683          	lbu	a3,-65(s0)
    800515a8:	fd843783          	ld	a5,-40(s0)
    800515ac:	0287d783          	lhu	a5,40(a5)
    800515b0:	0007871b          	sext.w	a4,a5
    800515b4:	fc043783          	ld	a5,-64(s0)
    800515b8:	02f686b3          	mul	a3,a3,a5
    800515bc:	00004617          	auipc	a2,0x4
    800515c0:	aac60613          	addi	a2,a2,-1364 # 80055068 <elems>
    800515c4:	87ba                	mv	a5,a4
    800515c6:	078a                	slli	a5,a5,0x2
    800515c8:	97ba                	add	a5,a5,a4
    800515ca:	078e                	slli	a5,a5,0x3
    800515cc:	97b2                	add	a5,a5,a2
    800515ce:	ef94                	sd	a3,24(a5)
    800515d0:	fd843783          	ld	a5,-40(s0)
    800515d4:	0287d783          	lhu	a5,40(a5)
    800515d8:	0007871b          	sext.w	a4,a5
    800515dc:	00004697          	auipc	a3,0x4
    800515e0:	a8c68693          	addi	a3,a3,-1396 # 80055068 <elems>
    800515e4:	87ba                	mv	a5,a4
    800515e6:	078a                	slli	a5,a5,0x2
    800515e8:	97ba                	add	a5,a5,a4
    800515ea:	078e                	slli	a5,a5,0x3
    800515ec:	97b6                	add	a5,a5,a3
    800515ee:	fc043703          	ld	a4,-64(s0)
    800515f2:	f398                	sd	a4,32(a5)
    800515f4:	fd843783          	ld	a5,-40(s0)
    800515f8:	0287d783          	lhu	a5,40(a5)
    800515fc:	2785                	addiw	a5,a5,1
    800515fe:	03079713          	slli	a4,a5,0x30
    80051602:	9341                	srli	a4,a4,0x30
    80051604:	fd843783          	ld	a5,-40(s0)
    80051608:	02e79423          	sh	a4,40(a5)
    8005160c:	fd843783          	ld	a5,-40(s0)
    80051610:	6f9c                	ld	a5,24(a5)
    80051612:	faf41323          	sh	a5,-90(s0)
    80051616:	fa843783          	ld	a5,-88(s0)
    8005161a:	04500713          	li	a4,69
    8005161e:	00e78023          	sb	a4,0(a5)
    80051622:	00004797          	auipc	a5,0x4
    80051626:	9f678793          	addi	a5,a5,-1546 # 80055018 <kernel_page_table>
    8005162a:	6394                	ld	a3,0(a5)
    8005162c:	fc843603          	ld	a2,-56(s0)
    80051630:	fd843783          	ld	a5,-40(s0)
    80051634:	7b9c                	ld	a5,48(a5)
    80051636:	7398                	ld	a4,32(a5)
    80051638:	fd843783          	ld	a5,-40(s0)
    8005163c:	6f9c                	ld	a5,24(a5)
    8005163e:	0792                	slli	a5,a5,0x4
    80051640:	00f704b3          	add	s1,a4,a5
    80051644:	85b2                	mv	a1,a2
    80051646:	8536                	mv	a0,a3
    80051648:	b2cff0ef          	jal	ra,80050974 <virt_to_phys>
    8005164c:	87aa                	mv	a5,a0
    8005164e:	e09c                	sd	a5,0(s1)
    80051650:	fd843783          	ld	a5,-40(s0)
    80051654:	7b9c                	ld	a5,48(a5)
    80051656:	7398                	ld	a4,32(a5)
    80051658:	fd843783          	ld	a5,-40(s0)
    8005165c:	6f9c                	ld	a5,24(a5)
    8005165e:	0792                	slli	a5,a5,0x4
    80051660:	97ba                	add	a5,a5,a4
    80051662:	4741                	li	a4,16
    80051664:	c798                	sw	a4,8(a5)
    80051666:	fd843783          	ld	a5,-40(s0)
    8005166a:	7b9c                	ld	a5,48(a5)
    8005166c:	7398                	ld	a4,32(a5)
    8005166e:	fd843783          	ld	a5,-40(s0)
    80051672:	6f9c                	ld	a5,24(a5)
    80051674:	0792                	slli	a5,a5,0x4
    80051676:	97ba                	add	a5,a5,a4
    80051678:	4705                	li	a4,1
    8005167a:	00e79623          	sh	a4,12(a5)
    8005167e:	fd843783          	ld	a5,-40(s0)
    80051682:	6f9c                	ld	a5,24(a5)
    80051684:	03079713          	slli	a4,a5,0x30
    80051688:	9341                	srli	a4,a4,0x30
    8005168a:	fd843783          	ld	a5,-40(s0)
    8005168e:	7b9c                	ld	a5,48(a5)
    80051690:	7394                	ld	a3,32(a5)
    80051692:	fd843783          	ld	a5,-40(s0)
    80051696:	6f9c                	ld	a5,24(a5)
    80051698:	0792                	slli	a5,a5,0x4
    8005169a:	97b6                	add	a5,a5,a3
    8005169c:	2705                	addiw	a4,a4,1
    8005169e:	1742                	slli	a4,a4,0x30
    800516a0:	9341                	srli	a4,a4,0x30
    800516a2:	00e79723          	sh	a4,14(a5)
    800516a6:	fd843783          	ld	a5,-40(s0)
    800516aa:	6f9c                	ld	a5,24(a5)
    800516ac:	00178713          	addi	a4,a5,1
    800516b0:	fd843783          	ld	a5,-40(s0)
    800516b4:	ef98                	sd	a4,24(a5)
    800516b6:	f8442783          	lw	a5,-124(s0)
    800516ba:	2781                	sext.w	a5,a5
    800516bc:	efd1                	bnez	a5,80051758 <virt_block_drive+0x2ce>
    800516be:	00004797          	auipc	a5,0x4
    800516c2:	95a78793          	addi	a5,a5,-1702 # 80055018 <kernel_page_table>
    800516c6:	6394                	ld	a3,0(a5)
    800516c8:	fb043603          	ld	a2,-80(s0)
    800516cc:	fd843783          	ld	a5,-40(s0)
    800516d0:	7b9c                	ld	a5,48(a5)
    800516d2:	7398                	ld	a4,32(a5)
    800516d4:	fd843783          	ld	a5,-40(s0)
    800516d8:	6f9c                	ld	a5,24(a5)
    800516da:	0792                	slli	a5,a5,0x4
    800516dc:	00f704b3          	add	s1,a4,a5
    800516e0:	85b2                	mv	a1,a2
    800516e2:	8536                	mv	a0,a3
    800516e4:	a90ff0ef          	jal	ra,80050974 <virt_to_phys>
    800516e8:	87aa                	mv	a5,a0
    800516ea:	e09c                	sd	a5,0(s1)
    800516ec:	fbf44783          	lbu	a5,-65(s0)
    800516f0:	0007869b          	sext.w	a3,a5
    800516f4:	fc043783          	ld	a5,-64(s0)
    800516f8:	0007871b          	sext.w	a4,a5
    800516fc:	fd843783          	ld	a5,-40(s0)
    80051700:	7b9c                	ld	a5,48(a5)
    80051702:	7390                	ld	a2,32(a5)
    80051704:	fd843783          	ld	a5,-40(s0)
    80051708:	6f9c                	ld	a5,24(a5)
    8005170a:	0792                	slli	a5,a5,0x4
    8005170c:	97b2                	add	a5,a5,a2
    8005170e:	02e6873b          	mulw	a4,a3,a4
    80051712:	2701                	sext.w	a4,a4
    80051714:	c798                	sw	a4,8(a5)
    80051716:	fd843783          	ld	a5,-40(s0)
    8005171a:	7b9c                	ld	a5,48(a5)
    8005171c:	7398                	ld	a4,32(a5)
    8005171e:	fd843783          	ld	a5,-40(s0)
    80051722:	6f9c                	ld	a5,24(a5)
    80051724:	0792                	slli	a5,a5,0x4
    80051726:	97ba                	add	a5,a5,a4
    80051728:	470d                	li	a4,3
    8005172a:	00e79623          	sh	a4,12(a5)
    8005172e:	fd843783          	ld	a5,-40(s0)
    80051732:	6f9c                	ld	a5,24(a5)
    80051734:	03079713          	slli	a4,a5,0x30
    80051738:	9341                	srli	a4,a4,0x30
    8005173a:	fd843783          	ld	a5,-40(s0)
    8005173e:	7b9c                	ld	a5,48(a5)
    80051740:	7394                	ld	a3,32(a5)
    80051742:	fd843783          	ld	a5,-40(s0)
    80051746:	6f9c                	ld	a5,24(a5)
    80051748:	0792                	slli	a5,a5,0x4
    8005174a:	97b6                	add	a5,a5,a3
    8005174c:	2705                	addiw	a4,a4,1
    8005174e:	1742                	slli	a4,a4,0x30
    80051750:	9341                	srli	a4,a4,0x30
    80051752:	00e79723          	sh	a4,14(a5)
    80051756:	a065                	j	800517fe <virt_block_drive+0x374>
    80051758:	f8442783          	lw	a5,-124(s0)
    8005175c:	0007871b          	sext.w	a4,a5
    80051760:	4785                	li	a5,1
    80051762:	08f71e63          	bne	a4,a5,800517fe <virt_block_drive+0x374>
    80051766:	00004797          	auipc	a5,0x4
    8005176a:	8b278793          	addi	a5,a5,-1870 # 80055018 <kernel_page_table>
    8005176e:	6394                	ld	a3,0(a5)
    80051770:	fb043603          	ld	a2,-80(s0)
    80051774:	fd843783          	ld	a5,-40(s0)
    80051778:	7b9c                	ld	a5,48(a5)
    8005177a:	7398                	ld	a4,32(a5)
    8005177c:	fd843783          	ld	a5,-40(s0)
    80051780:	6f9c                	ld	a5,24(a5)
    80051782:	0792                	slli	a5,a5,0x4
    80051784:	00f704b3          	add	s1,a4,a5
    80051788:	85b2                	mv	a1,a2
    8005178a:	8536                	mv	a0,a3
    8005178c:	9e8ff0ef          	jal	ra,80050974 <virt_to_phys>
    80051790:	87aa                	mv	a5,a0
    80051792:	e09c                	sd	a5,0(s1)
    80051794:	fbf44783          	lbu	a5,-65(s0)
    80051798:	0007869b          	sext.w	a3,a5
    8005179c:	fc043783          	ld	a5,-64(s0)
    800517a0:	0007871b          	sext.w	a4,a5
    800517a4:	fd843783          	ld	a5,-40(s0)
    800517a8:	7b9c                	ld	a5,48(a5)
    800517aa:	7390                	ld	a2,32(a5)
    800517ac:	fd843783          	ld	a5,-40(s0)
    800517b0:	6f9c                	ld	a5,24(a5)
    800517b2:	0792                	slli	a5,a5,0x4
    800517b4:	97b2                	add	a5,a5,a2
    800517b6:	02e6873b          	mulw	a4,a3,a4
    800517ba:	2701                	sext.w	a4,a4
    800517bc:	c798                	sw	a4,8(a5)
    800517be:	fd843783          	ld	a5,-40(s0)
    800517c2:	7b9c                	ld	a5,48(a5)
    800517c4:	7398                	ld	a4,32(a5)
    800517c6:	fd843783          	ld	a5,-40(s0)
    800517ca:	6f9c                	ld	a5,24(a5)
    800517cc:	0792                	slli	a5,a5,0x4
    800517ce:	97ba                	add	a5,a5,a4
    800517d0:	4705                	li	a4,1
    800517d2:	00e79623          	sh	a4,12(a5)
    800517d6:	fd843783          	ld	a5,-40(s0)
    800517da:	6f9c                	ld	a5,24(a5)
    800517dc:	03079713          	slli	a4,a5,0x30
    800517e0:	9341                	srli	a4,a4,0x30
    800517e2:	fd843783          	ld	a5,-40(s0)
    800517e6:	7b9c                	ld	a5,48(a5)
    800517e8:	7394                	ld	a3,32(a5)
    800517ea:	fd843783          	ld	a5,-40(s0)
    800517ee:	6f9c                	ld	a5,24(a5)
    800517f0:	0792                	slli	a5,a5,0x4
    800517f2:	97b6                	add	a5,a5,a3
    800517f4:	2705                	addiw	a4,a4,1
    800517f6:	1742                	slli	a4,a4,0x30
    800517f8:	9341                	srli	a4,a4,0x30
    800517fa:	00e79723          	sh	a4,14(a5)
    800517fe:	fd843783          	ld	a5,-40(s0)
    80051802:	6f9c                	ld	a5,24(a5)
    80051804:	00178713          	addi	a4,a5,1
    80051808:	fd843783          	ld	a5,-40(s0)
    8005180c:	ef98                	sd	a4,24(a5)
    8005180e:	00004797          	auipc	a5,0x4
    80051812:	80a78793          	addi	a5,a5,-2038 # 80055018 <kernel_page_table>
    80051816:	6394                	ld	a3,0(a5)
